 Image laradock-workspace Building 
#1 [internal] load local bake definitions
#1 reading from stdin 5.34kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 31B
#2 transferring dockerfile: 75.64kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/laradock/workspace:latest-8.2
#3 DONE 1.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [  1/117] FROM docker.io/laradock/workspace:latest-8.2@sha256:2aea290809270986d50929404064a608f7320c1b2e711fbaf7db8bd089b4f9d3
#5 resolve docker.io/laradock/workspace:latest-8.2@sha256:2aea290809270986d50929404064a608f7320c1b2e711fbaf7db8bd089b4f9d3 0.0s done
#5 CACHED

#6 [  2/117] RUN if [ false = true ]; then     sed -i "s@http://.*archive.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;     sed -i "s@http://.*security.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;   fi;
#6 ...

#7 [internal] load build context
#7 transferring context: 446B done
#7 DONE 0.0s

#6 [  2/117] RUN if [ false = true ]; then     sed -i "s@http://.*archive.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;     sed -i "s@http://.*security.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;   fi;
#6 DONE 0.3s

#8 [  3/117] RUN rm -f /etc/apt/sources.list.d/ppa_ondrej_php.list     /etc/apt/sources.list.d/ondrej-ubuntu-php-*.list     && mkdir -p /etc/apt/keyrings     && curl -sSL https://packages.sury.org/php/apt.gpg | gpg --dearmor | tee /etc/apt/keyrings/sury_php.gpg > /dev/null     && echo "deb [signed-by=/etc/apt/keyrings/sury_php.gpg] https://packages.sury.org/php/ jammy main"        > /etc/apt/sources.list.d/sury_php.list     && apt-get update -y
#8 0.799 curl: (60) SSL certificate problem: self-signed certificate in certificate chain
#8 0.799 More details here: https://curl.se/docs/sslcerts.html
#8 0.799 
#8 0.799 curl failed to verify the legitimacy of the server and therefore could not
#8 0.799 establish a secure connection to it. To learn more about this situation and
#8 0.799 how to fix it, please visit the web page mentioned above.
#8 0.801 gpg: no valid OpenPGP data found.
#8 1.252 Ign:1 https://packages.sury.org/php jammy InRelease
#8 1.457 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 1.457 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.662 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.691 Get:5 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble InRelease [24.3 kB]
#8 1.952 Get:6 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 Packages [245 kB]
#8 2.343 Get:7 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.364 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,807 kB]
#8 2.548 Ign:1 https://packages.sury.org/php jammy InRelease
#8 2.683 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 2.860 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,528 kB]
#8 4.867 Ign:1 https://packages.sury.org/php jammy InRelease
#8 5.205 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,038 kB]
#8 5.857 Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,517 kB]
#8 7.147 Get:13 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 7.187 Get:14 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,152 kB]
#8 8.435 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,161 kB]
#8 9.150 Err:1 https://packages.sury.org/php jammy InRelease
