 Image laradock-workspace Building 
#1 [internal] load local bake definitions
#1 reading from stdin 5.30kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 75.28kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/laradock/workspace:latest-8.2
#3 DONE 2.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [  1/117] FROM docker.io/laradock/workspace:latest-8.2@sha256:2aea290809270986d50929404064a608f7320c1b2e711fbaf7db8bd089b4f9d3
#5 resolve docker.io/laradock/workspace:latest-8.2@sha256:2aea290809270986d50929404064a608f7320c1b2e711fbaf7db8bd089b4f9d3 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 446B done
#6 DONE 0.0s

#7 [  2/117] RUN if [ false = true ]; then     sed -i "s@http://.*archive.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;     sed -i "s@http://.*security.ubuntu.com@https://mirrors.tuna.tsinghua.edu.cn@g" /etc/apt/sources.list;   fi;
#7 DONE 0.2s

#8 [  3/117] RUN rm -f /etc/apt/sources.list.d/ppa_ondrej_php.list     /etc/apt/sources.list.d/ondrej-ubuntu-php-*.list     && mkdir -p /etc/apt/keyrings     && curl -sSL https://packages.sury.org/php/apt.gpg | gpg --dearmor | tee /etc/apt/keyrings/sury_php.gpg > /dev/null     && echo "deb [signed-by=/etc/apt/keyrings/sury_php.gpg] https://packages.sury.org/php/ jammy main"        > /etc/apt/sources.list.d/sury_php.list     && apt-get update -y
#8 1.161 curl: (60) SSL certificate problem: self-signed certificate in certificate chain
#8 1.161 More details here: https://curl.se/docs/sslcerts.html
#8 1.161 
#8 1.161 curl failed to verify the legitimacy of the server and therefore could not
#8 1.161 establish a secure connection to it. To learn more about this situation and
#8 1.161 how to fix it, please visit the web page mentioned above.
#8 1.163 gpg: no valid OpenPGP data found.
#8 2.034 Ign:1 https://packages.sury.org/php jammy InRelease
#8 2.611 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 2.628 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 3.032 Get:4 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble InRelease [24.3 kB]
#8 3.451 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 3.618 Ign:1 https://packages.sury.org/php jammy InRelease
#8 3.648 Get:6 https://ppa.launchpadcontent.net/ondrej/php/ubuntu noble/main amd64 Packages [245 kB]
#8 3.999 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 4.607 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,807 kB]
#8 4.902 Get:9 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 5.546 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,528 kB]
#8 6.185 Ign:1 https://packages.sury.org/php jammy InRelease
#8 9.293 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 9.385 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,161 kB]
#8 9.963 Get:13 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,152 kB]
#8 10.75 Err:1 https://packages.sury.org/php jammy InRelease
#8 10.75   Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 199.232.95.52 443]
#8 12.36 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,038 kB]
#8 12.91 Get:15 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,516 kB]
#8 16.40 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.9 kB]
#8 16.46 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [40.4 kB]
#8 16.56 Fetched 17.1 MB in 15s (1,112 kB/s)
#8 16.56 Reading package lists...
#8 17.56 W: Failed to fetch https://packages.sury.org/php/dists/jammy/InRelease  Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 199.232.95.52 443]
#8 17.56 W: Some index files failed to download. They have been ignored, or old ones used instead.
#8 DONE 17.6s

#9 [  4/117] RUN set -xe;     if [ false = true ]; then       APT_GET_UPDATE_OPTIONS="--allow-releaseinfo-change";     else       APT_GET_UPDATE_OPTIONS="";     fi;     apt-get update -yqq ${APT_GET_UPDATE_OPTIONS} &&     pecl channel-update pecl.php.net &&     if [ $(php -r "echo PHP_MAJOR_VERSION;") = "8" ] && [ $(php -r "echo PHP_MINOR_VERSION;") != "0" ]; then       groupmod --new-name laradock -g 1000 ubuntu;       usermod --login laradock -u 1000 --move-home --home /home/laradock ubuntu;     else       groupadd -g 1000 laradock;       useradd -l -u 1000 -g laradock -m laradock -G docker_env;     fi;     usermod -p "*" laradock -s /bin/bash &&     apt-get install -yqq       apt-utils       libzip-dev zip unzip       php8.2-zip       nasm &&       php -m | grep -q 'zip'
#9 0.239 + [ false = true ]
#9 0.239 + APT_GET_UPDATE_OPTIONS=
#9 0.239 + apt-get update -yqq
#9 10.58 W: Failed to fetch https://packages.sury.org/php/dists/jammy/InRelease  Certificate verification failed: The certificate is NOT trusted. The certificate issuer is unknown.  Could not handshake: Error in the certificate verification. [IP: 199.232.95.52 443]
#9 10.58 W: Some index files failed to download. They have been ignored, or old ones used instead.
#9 10.58 + pecl channel-update pecl.php.net
#9 10.62 Updating channel "pecl.php.net"
#9 11.49 Update of Channel "pecl.php.net" succeeded
#9 11.50 + php -r echo PHP_MAJOR_VERSION;
#9 11.52 + [ 8 = 8 ]
#9 11.52 + php -r echo PHP_MINOR_VERSION;
#9 11.54 + [ 2 != 0 ]
#9 11.54 + groupmod --new-name laradock -g 1000 ubuntu
#9 11.59 + usermod --login laradock -u 1000 --move-home --home /home/laradock ubuntu
#9 11.64 + usermod -p * laradock -s /bin/bash
#9 11.66 + apt-get install -yqq apt-utils libzip-dev zip unzip php8.2-zip nasm
#9 22.67 Selecting previously unselected package zlib1g-dev:amd64.
#9 22.67 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29038 files and directories currently installed.)
#9 22.68 Preparing to unpack .../00-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#9 22.69 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#9 22.75 Selecting previously unselected package libzip-dev:amd64.
#9 22.75 Preparing to unpack .../01-libzip-dev_1.7.3-1.1ubuntu2_amd64.deb ...
#9 22.76 Unpacking libzip-dev:amd64 (1.7.3-1.1ubuntu2) ...
#9 22.81 Selecting previously unselected package nasm.
#9 22.81 Preparing to unpack .../02-nasm_2.16.01-1build1_amd64.deb ...
#9 22.82 Unpacking nasm (2.16.01-1build1) ...
#9 22.90 Preparing to unpack .../03-php8.2-zip_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 22.94 Unpacking php8.2-zip (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.03 Preparing to unpack .../04-php8.2-xml_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 23.24 Unpacking php8.2-xml (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.38 Preparing to unpack .../05-php8.2-sqlite3_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 23.47 Unpacking php8.2-sqlite3 (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.56 Preparing to unpack .../06-php8.2-readline_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 23.62 Unpacking php8.2-readline (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.72 Preparing to unpack .../07-php8.2-pgsql_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 23.81 Unpacking php8.2-pgsql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 23.94 Preparing to unpack .../08-php8.2-opcache_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.00 Unpacking php8.2-opcache (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.09 Preparing to unpack .../09-php8.2-mysql_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.21 Unpacking php8.2-mysql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.31 Preparing to unpack .../10-php8.2-mbstring_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.36 Unpacking php8.2-mbstring (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.46 Preparing to unpack .../11-php8.2-intl_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.51 Unpacking php8.2-intl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.59 Preparing to unpack .../12-php8.2-gd_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.66 Unpacking php8.2-gd (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.78 Preparing to unpack .../13-php8.2-cli_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.80 Unpacking php8.2-cli (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 24.94 Preparing to unpack .../14-php8.2-dev_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 24.97 Unpacking php8.2-dev (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 26.21 Preparing to unpack .../15-php8.2-curl_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 26.26 Unpacking php8.2-curl (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 26.34 Preparing to unpack .../16-php8.2-bcmath_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 26.39 Unpacking php8.2-bcmath (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 26.48 Preparing to unpack .../17-php8.2-common_8.2.31-3+ubuntu24.04.1+deb.sury.org+1_amd64.deb ...
#9 27.13 Unpacking php8.2-common (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) over (8.2.30-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 27.44 Selecting previously unselected package unzip.
#9 27.44 Preparing to unpack .../18-unzip_6.0-28ubuntu4.1_amd64.deb ...
#9 27.45 Unpacking unzip (6.0-28ubuntu4.1) ...
#9 27.50 Selecting previously unselected package zip.
#9 27.50 Preparing to unpack .../19-zip_3.0-13ubuntu0.2_amd64.deb ...
#9 27.51 Unpacking zip (3.0-13ubuntu0.2) ...
#9 27.56 Setting up php8.2-common (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 30.49 Setting up php8.2-pgsql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 30.84 Setting up php8.2-mysql (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 31.37 Setting up php8.2-bcmath (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
#9 31.56 Setting up php8.2-zip (8.2.31-3+ubuntu24.04.1+deb.sury.org+1) ...
